823,700,Economy,51,38,Airfare office
824,200,Economy,96,32,Airfare office
825,300,Economy,33,47,Telephone
826,700,Economy,22,36,Website
827,200,Economy,34,32,Airfare office
828,300,Economy,67,6,Airfare office
829,200,Economy,32,31,Telephone
830,300,Economy,21,7,Travel agency
831,800,Economy,40,27,Travel agency
832,700,Economy,91,24,Airfare office
833,300,Economy,76,8,Telephone
834,300,Economy,71,40,Telephone
835,700,Economy,47,19,Travel agency
836,300,Economy,58,9,Telephone
837,800,Economy,67,35,Website
838,200,Economy,18,28,Website
839,300,Economy,32,2,Travel agency
840,700,Economy,54,19,Airfare office
841,300,Economy,44,8,Travel agency
842,700,Economy,10,20,Website
843,300,Economy,83,46,Airfare office
844,300,Economy,89,5,Telephone
845,800,Economy,17,16,Airfare office
846,800,Economy,31,16,Telephone
847,700,Economy,2,37,Website
848,700,Economy,16,44,Travel agency
849,300,Economy,59,10,Travel agency
850,200,Economy,80,30,Telephone
851,300,Economy,2,50,Telephone
852,800,Economy,29,18,Telephone
853,700,Economy,20,15,Travel agency
854,800,Economy,61,18,Travel agency
855,700,Economy,25,42,Travel agency
856,300,Economy,51,8,Telephone
857,300,Economy,98,48,Website
858,300,Economy,34,8,Website
859,200,Economy,16,31,Telephone
860,700,Economy,40,45,Airfare office
861,700,Economy,28,37,Travel agency
862,300,Economy,47,47,Airfare office
863,200,Economy,76,29,Travel agency
864,700,Economy,39,22,Website
865,800,Economy,92,35,Travel agency
866,700,Economy,60,37,Telephone
867,300,Economy,67,49,Telephone
868,700,Economy,24,45,Website
869,300,Economy,83,9,Telephone
870,700,Economy,94,37,Website
871,700,Economy,67,22,Telephone
872,300,Economy,24,5,Airfare office
873,200,Economy,80,32,Telephone
874,800,Economy,36,27,Travel agency
875,700,Economy,79,45,Website
876,700,Economy,13,26,Travel agency
877,700,Economy,27,24,Telephone
878,300,Economy,85,41,Airfare office
879,700,Economy,42,14,Airfare office
880,700,Economy,32,43,Travel agency
881,200,Economy,59,30,Website
882,300,Economy,13,40,Airfare office
883,700,Economy,87,37,Travel agency
884,700,Economy,8,44,Website
885,700,Economy,72,14,Travel agency
886,800,Economy,34,35,Travel agency
887,700,Economy,63,26,Travel agency
888,300,Economy,96,10,Travel agency
889,200,Economy,56,39,Travel agency
890,300,Economy,54,9,Airfare office
891,800,Economy,98,35,Airfare office
892,700,Economy,84,12,Airfare office
893,300,Economy,46,48,Telephone
894,700,Economy,39,23,Website
895,700,Economy,50,42,Website
896,800,Economy,99,17,Website
897,300,Economy,78,1,Telephone
898,300,Economy,9,8,Website
899,200,Economy,85,29,Travel agency
900,200,Economy,2,28,Travel agency
901,2800,Business,13,36,Website
902,2800,Business,83,25,Website
903,2800,Business,35,34,Travel agency
904,2800,Business,61,24,Telephone
905,2800,Business,55,44,Travel agency
906,1800,Business,50,11,Website
907,2800,Business,88,15,Airfare office
908,2800,Business,78,24,Airfare office
909,1800,Business,8,48,Website
910,2800,Business,23,34,Airfare office
911,2800,Business,56,19,Telephone
912,1800,Business,50,47,Website
913,1800,Business,34,47,Telephone
914,2800,Business,12,26,Website
915,1800,Business,89,7,Travel agency
916,2800,Business,82,35,Travel agency
917,1800,Business,78,8,Website
918,2800,Business,66,15,Telephone
919,2800,Business,17,16,Website
920,1800,Business,54,5,Telephone
921,1500,Business,88,29,Website
922,2800,Business,26,26,Telephone
923,2800,Business,98,38,Telephone
924,1500,Business,95,30,Airfare office
925,2800,Business,76,21,Travel agency
926,1800,Business,47,3,Airfare office
927,1800,Business,51,4,Website
928,1500,Business,26,31,Travel agency
929,2800,Business,56,37,Travel agency
930,2800,Business,48,18,Airfare office
931,2800,Business,80,37,Airfare office
932,2800,Business,99,35,Telephone
933,2800,Business,18,42,Airfare office
934,1800,Business,10,1,Travel agency
935,1500,Business,31,28,Travel agency
936,2800,Business,92,35,Website
937,1800,Business,25,10,Airfare office
938,1800,Business,89,49,Website
939,2800,Business,42,23,Telephone
940,1800,Business,93,3,Website
941,1500,Business,83,28,Travel agency
942,1800,Business,47,48,Travel agency
943,1800,Business,75,9,Travel agency
944,2800,Business,83,13,Telephone
945,2800,Business,99,19,Travel agency
946,2800,Business,70,17,Telephone
947,1500,Business,36,31,Website
948,1500,Business,62,28,Airfare office
949,1800,Business,21,50,Website
950,2800,Business,58,15,Airfare office
951,1800,Business,57,3,Airfare office
952,1500,Business,96,29,Telephone
953,1800,Business,63,7,Website
954,2800,Business,90,42,Telephone
955,2800,Business,90,21,Travel agency
956,2800,Business,48,14,Website
957,1800,Business,93,2,Telephone
958,2800,Business,99,25,Travel agency
959,1800,Business,96,6,Telephone
960,1500,Business,42,29,Website
961,1800,Business,87,3,Telephone
962,2800,Business,56,17,Airfare office
963,1800,Business,60,2,Airfare office
964,2800,Business,67,35,Website
965,2800,Business,28,21,Telephone
966,2800,Business,88,12,Travel agency
967,2800,Business,77,22,Airfare office
968,1800,Business,81,47,Website
969,1800,Business,85,3,Travel agency
970,2800,Business,88,35,Website
971,1800,Business,90,9,Website
972,2800,Business,35,27,Website
973,2800,Business,2,14,Travel agency
974,2800,Business,15,42,Telephone
975,2800,Business,7,34,Telephone
976,1500,Business,14,28,Telephone
977,2800,Business,75,42,Travel agency
978,1800,Business,43,49,Telephone
979,2800,Business,49,13,Telephone
980,2800,Business,69,43,Website
981,2800,Business,27,35,Travel agency
982,1800,Business,6,40,Airfare office
983,2800,Business,88,16,Website
984,2800,Business,77,24,Telephone
985,2800,Business,84,45,Airfare office
986,1800,Business,24,41,Telephone
987,2800,Business,25,23,Travel agency
988,2800,Business,62,42,Telephone
989,2800,Business,75,19,Airfare office
990,2800,Business,14,19,Airfare office
991,1800,Business,89,5,Telephone
992,2800,Business,61,15,Website
993,1800,Business,64,10,Travel agency
994,2800,Business,78,27,Travel agency
995,2800,Business,6,43,Travel agency
996,2800,Business,35,45,Website
997,1800,Business,86,47,Travel agency
998,2800,Business,48,26,Travel agency
999,2800,Business,97,43,Telephone
1000,2800,Business,79,36,Airfare office
